songId,trackName,albumName,artists,length,genres,mood,link,playCount
2,DIET_,UNLOCKED,Denzel Curry|Kenny Beats,2:23,,HAPPY,https://open.spotify.com/track/1AzqpMy3yLYNITSOUrnL8i,0
3,CORSO,CALL ME IF YOU GET LOST,"Tyler, The Creator",2:26,,HAPPY,https://open.spotify.com/track/46oHvXwpEZOFX518we1nJD,0
4,6 Foot 7 Foot,Tha Carter IV (Deluxe),Lil Wayne|Cory Gunz,4:08,"rap,hip hop",RELAXED,https://open.spotify.com/track/0s019O8KwLXkPSSV609qEE,0
5,Bonfire,Camp,Childish Gambino,3:12,,RELAXED,https://open.spotify.com/track/799f6Ih1Pu4AUApMyXhxUc,0
6,Dreams and Nightmares,Dreams and Nightmares (Deluxe Edition),Meek Mill,3:50,rap,RELAXED,https://open.spotify.com/track/42zd6DYQ4o4SECmTITrM1U,0
7,Black Skinhead,Yeezus,Kanye West,3:08,rap,RELAXED,https://open.spotify.com/track/722tgOgdIbNe3BEyLnejw4,0
8,TRUTH (feat. Sam Truth and redveil),TRUTH (feat. Sam Truth and redveil),AG Club|Sam Truth|redveil,3:10,"alternative hip hop,experimental hip hop,underground hip hop",MELANCHOLIC,https://open.spotify.com/track/3hQrIF803GxbmRcWFJr7lc,0
9,family ties (with Kendrick Lamar),family ties (with Kendrick Lamar),Baby Keem|Kendrick Lamar,4:12,"hip hop,west coast hip hop",RELAXED,https://open.spotify.com/track/7Bpx2vsWfQFBACRz4h3IqH,6
10,Shotta Flow,Shotta Flow,NLE Choppa,2:40,,RELAXED,https://open.spotify.com/track/4dAMdQ6g4kGmnc1MDHsg77,0
11,trademark usa,The Melodic Blue,Baby Keem,4:30,,RELAXED,https://open.spotify.com/track/15hJmqqEtASVXl6sM7i4UF,0
12,Survival Tactics,1999,Joey Bada$$|Capital Steez,3:22,"hip hop,jazz rap,rap",ENERGETIC,https://open.spotify.com/track/4pNT8XTKWb2vhcsqwzdXCT,0
13,Lose Yourself - From 8 Mile Soundtrack,Curtain Call (Deluxe),Eminem,5:26,"rap,hip hop",RELAXED,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ,0
14,I Don't Get Tired (#IDGT) (feat. August Alsina),Luca Brasi 2: Gangsta Grillz,Kevin Gates|August Alsina,3:29,r&b,RELAXED,https://open.spotify.com/track/6HMHgBHdLBQ0QYIaOp2gse,0
15,From The D To The A (feat. Lil Yachty),From The D To The A (feat. Lil Yachty),Tee Grizzley|Lil Yachty,2:38,,HAPPY,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2,0
16,DNA.,DAMN.,Kendrick Lamar,3:05,"hip hop,west coast hip hop",RELAXED,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,0
17,Icon,SYRE,Jaden,3:40,,RELAXED,https://open.spotify.com/track/22nyEAEM29tcBRhukR089b,0
18,If You Know You Know,DAYTONA,Pusha T,3:22,,HAPPY,https://open.spotify.com/track/6bGwKHXHNLmTy6yt147FPh,0
19,POWER,My Beautiful Dark Twisted Fantasy,Kanye West,4:52,rap,ENERGETIC,https://open.spotify.com/track/2gZUPNdnz5Y45eiGxpHGSc,0
20,Invincible,Meet The Woo 2 (Deluxe),Pop Smoke,2:07,"brooklyn drill,new york drill,drill",RELAXED,https://open.spotify.com/track/4lCSOu4tsSlljiQUlWJYVt,0
21,G.O.M.D,2014 Forest Hills Drive,J. Cole,5:01,rap,MELANCHOLIC,https://open.spotify.com/track/0Thqjtu54vKMP06pwZkAWp,0
22,Kurupt,There You Have It,REASON,4:46,,MELANCHOLIC,https://open.spotify.com/track/3PNWSxGWXZoPtbBlx2iKOb,0
23,ZUU,ZUU,Denzel Curry,2:06,,MELANCHOLIC,https://open.spotify.com/track/5sG65w8uKtjsJw7nc845Nc,0
24,Hit,Hit,Kenny Mason,2:39,,RELAXED,https://open.spotify.com/track/0XWfs97wqncRv28sfS0aUW,0
25,Can't Tell Me Nothing,Graduation,Kanye West,4:31,rap,MELANCHOLIC,https://open.spotify.com/track/2MIBAmYwiuGoKUlpq9B9sZ,0
26,LEMONHEAD (feat. 42 Dugg),CALL ME IF YOU GET LOST,"Tyler, The Creator|42 Dugg",2:10,,RELAXED,https://open.spotify.com/track/5fbHRCsGpFIOLRtlhCRFDR,0
27,Backseat Freestyle,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,3:32,"hip hop,west coast hip hop",RELAXED,https://open.spotify.com/track/3aGibUHhQyBsyumYHylw0K,0
28,A$AP Forever (feat. Moby),A$AP Forever (feat. Moby),A$AP Rocky|Moby,3:53,"rap,downtempo,trip hop",RELAXED,https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq,0
29,CAPO,CAPO,NLE Choppa,3:12,,ENERGETIC,https://open.spotify.com/track/1KjQPDJQCUuqDj3AmfSBCa,0
30,Love Sosa,Finally Rich,Chief Keef,4:06,"chicago drill,drill",MELANCHOLIC,https://open.spotify.com/track/01Lr5YepbgjXAWR9iOEyH1,0
31,First Day Out (feat. Meek Mill) - Remix,First Day Out (feat. Meek Mill) [Remix],Tee Grizzley|Meek Mill,3:09,rap,RELAXED,https://open.spotify.com/track/4UJU5Q60ttr0hnI6lePPqX,0
32,Till I Collapse,The Eminem Show,Eminem|Nate Dogg,4:57,"rap,hip hop,g-funk,west coast hip hop,old school hip hop",ENERGETIC,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS,0
33,Monster,Monster,Meek Mill,2:50,rap,RELAXED,https://open.spotify.com/track/37EDnGj3yFe5Hs4Zk3s3YF,0
34,PERCS | PERCZ,TA13OO,Denzel Curry,3:06,,RELAXED,https://open.spotify.com/track/2NjeQLvFsfeKdZoA7dbfL1,0
35,Look At Me!,Revenge,XXXTENTACION,2:06,emo rap,RELAXED,https://open.spotify.com/track/4ARPvK8DHLwt4oX65ZAFMw,0
36,Feel The Love,KIDS SEE GHOSTS,KIDS SEE GHOSTS|Pusha T,2:45,,MELANCHOLIC,https://open.spotify.com/track/3aUFrxO1B8EW63QchEl3wX,0
37,Man Of The Year,Oxymoron (Deluxe),ScHoolboy Q,3:36,,RELAXED,https://open.spotify.com/track/5SsR3wtCOafDmZgvIdRhSm,0
38,m.A.A.d city,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar|MC Eiht,5:50,"hip hop,west coast hip hop,g-funk,gangster rap",RELAXED,https://open.spotify.com/track/2cDCojn6uIBM6A5xTAbl3H,0
39,Timeless (feat. Lil Wayne & Big Sean),Burden of Proof,Benny The Butcher|Lil Wayne|Big Sean,3:49,"boom bap,rap,hip hop",ENERGETIC,https://open.spotify.com/track/3JGNL5nluPz7ziQjH0EQpm,0
40,Stick (with JID & J. Cole feat. Kenny Mason & Sheck Wes),D-Day: A Gangsta Grillz Mixtape,Dreamville|JID|J. Cole|Kenny Mason|Sheck Wes,5:09,rap,RELAXED,https://open.spotify.com/track/1BzXvBpIFWJgu0P8P6xmP4,0
41,HAZARD DUTY PAY!,OFFLINE,JPEGMAFIA,2:37,"experimental hip hop,alternative hip hop,experimental",RELAXED,https://open.spotify.com/track/4cbzc4dmuWQ1u0an0JsSnw,0
42,On Sight,Yeezus,Kanye West,2:36,rap,RELAXED,https://open.spotify.com/track/1gqkRc9WtOpnGIqxf2Hvzr,0
43,Fuck Up Some Commas,DS2 (Deluxe),Future,3:57,rap,RELAXED,https://open.spotify.com/track/49zD0wr2S3d0lZPib0K4e1,0
44,"No Suburban, Pt. 2",One and Only,Sheff G,2:33,"brooklyn drill,new york drill,drill",RELAXED,https://open.spotify.com/track/3VayB5gLZGODx8b7RO1y5f,0
45,RICKY,ZUU,Denzel Curry,2:27,,RELAXED,https://open.spotify.com/track/2QbGvQssb0VLLS4x5NOmyJ,0
46,Wish I Had It,By Any Means,Kevin Gates,3:31,,MELANCHOLIC,https://open.spotify.com/track/2x50fMpSjA2WWmptDUStS9,0
47,m y . l i f e (with 21 Savage & Morray),The Off-Season,J. Cole|21 Savage|Morray,3:38,rap,MELANCHOLIC,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG,0
48,Lil Nigga Snupe,Dreamchasers 3,Meek Mill,3:27,rap,RELAXED,https://open.spotify.com/track/6sozeIaS4AlmDGhAjnZAib,0
49,Weight,Niagara,redveil,2:04,"alternative hip hop,experimental hip hop,underground hip hop",RELAXED,https://open.spotify.com/track/5sdkS8DXx8rXNLxbSos8GS,0
50,Right Above It,I Am Not A Human Being,Lil Wayne|Drake,4:31,"rap,hip hop",RELAXED,https://open.spotify.com/track/1kMuU3TNQvHbqvXCWBodmP,0
51,Get Back,Meet The Woo 2 (Deluxe),Pop Smoke,1:48,"brooklyn drill,new york drill,drill",RELAXED,https://open.spotify.com/track/7CC9nqOp7fXsoyKsitBZ6J,0
52,Blood On The Leaves,Yeezus,Kanye West,5:59,rap,MELANCHOLIC,https://open.spotify.com/track/42GcjriRK6srwHkfbkBqVl,0
53,151 Rum,DiCaprio 2,JID,2:36,,HAPPY,https://open.spotify.com/track/22WV03i2lBbwNVCE1g671p,0
54,Tuscan Leather,Nothing Was The Same (Deluxe),Drake,6:06,rap,RELAXED,https://open.spotify.com/track/69gz9onZQNVw55cMQsaYii,0
